# date,lai_m2_m2,canopy_height_m,soil_moisture_m3_m3
2016/03/20 12:00,0.00099999946542084217,0.00099999946542084217,0.22590246796607971
2016/03/21 12:00,0.00099999946542084217,0.00099999946542084217,0.22411742806434631
2016/03/22 12:00,0.00099999946542084217,0.00099999946542084217,0.22611474990844727
2016/03/23 12:00,0.00099999946542084217,0.00099999946542084217,0.22650827467441559
2016/03/24 12:00,0.00099999946542084217,0.00099999946542084217,0.23148490488529205
2016/03/25 12:00,0.00099999946542084217,0.00099999946542084217,0.23436449468135834
2016/03/26 12:00,0.00099999946542084217,0.00099999946542084217,0.26128822565078735
2016/03/27 12:00,0.00099999946542084217,0.00099999946542084217,0.24194519221782684
2016/03/28 12:00,0.00099999946542084217,0.00099999946542084217,0.23536130785942078
2016/03/29 12:00,0.00099999946542084217,0.00099999946542084217,0.23074713349342346
2016/03/30 12:00,0.00099999946542084217,0.00099999946542084217,0.23466669023036957
2016/03/31 12:00,0.00099999946542084217,0.00099999946542084217,0.23270887136459351
2016/04/01 12:00,0.00099999946542084217,0.00099999946542084217,0.22701071202754974
2016/04/02 12:00,0.00099999946542084217,0.00099999946542084217,0.22344757616519928
2016/04/03 12:00,0.00099999946542084217,0.00099999946542084217,0.21640218794345856
2016/04/04 12:00,0.00099999946542084217,0.00099999946542084217,0.21269997954368591
2016/04/05 12:00,0.00099999946542084217,0.00099999946542084217,0.20978979766368866
2016/04/06 12:00,0.00099999946542084217,0.00099999946542084217,0.21239358186721802
2016/04/07 12:00,0.00099999946542084217,0.00099999946542084217,0.21959958970546722
2016/04/08 12:00,0.00099999946542084217,0.00099999946542084217,0.24336700141429901
2016/04/09 12:00,0.00099999946542084217,0.00099999946542084217,0.24794726073741913
2016/04/10 12:00,0.00099999946542084217,0.00099999946542084217,0.23987740278244019
2016/04/11 12:00,0.00099999946542084217,0.00099999946542084217,0.22481895983219147
2016/04/12 12:00,0.00099999946542084217,0.00099999946542084217,0.22149337828159332
2016/04/13 12:00,0.00099999946542084217,0.00099999946542084217,0.22665534913539886
2016/04/14 12:00,0.00099999946542084217,0.00099999946542084217,0.23553316295146942
2016/04/15 12:00,0.00099999946542084217,0.00099999946542084217,0.22889511287212372
2016/04/16 12:00,0.00099999946542084217,0.00099999946542084217,0.22541795670986176
2016/04/17 12:00,0.00099999946542084217,0.00099999946542084217,0.22922986745834351
2016/04/18 12:00,0.00099999946542084217,0.00099999946542084217,0.26120439171791077
2016/04/19 12:00,0.00099999946542084217,0.00099999946542084217,0.24399839341640472
2016/04/20 12:00,0.00099999946542084217,0.00099999946542084217,0.22541479766368866
2016/04/21 12:00,0.00099999946542084217,0.00099999946542084217,0.21527384221553802
2016/04/22 12:00,0.071518577635288239,0.028307199478149414,0.21046030521392822
2016/04/23 12:00,0.22882764041423798,0.088752783834934235,0.22258225083351135
2016/04/24 12:00,0.2367619127035141,0.089672096073627472,0.24645388126373291
2016/04/25 12:00,0.25029897689819336,0.091118104755878448,0.23491615056991577
2016/04/26 12:00,0.26787146925926208,0.092995978891849518,0.23686981201171875
2016/04/27 12:00,0.28645074367523193,0.094969205558300018,0.25383901596069336
2016/04/28 12:00,0.30760088562965393,0.097186960279941559,0.23222635686397552
2016/04/29 12:00,0.33399608731269836,0.09995163232088089,0.22137342393398285
2016/04/30 12:00,0.36594772338867188,0.10332757979631424,0.21341004967689514
2016/05/01 12:00,0.3993123471736908,0.10692375153303146,0.21564240753650665
2016/05/02 12:00,0.42857155203819275,0.1101192831993103,0.22744265198707581
2016/05/03 12:00,0.45971772074699402,0.11358604580163956,0.22138673067092896
2016/05/04 12:00,0.49527820944786072,0.11750448495149612,0.24996292591094971
2016/05/05 12:00,0.5342603325843811,0.12176251411437988,0.22878171503543854
2016/05/06 12:00,0.58332735300064087,0.12711642682552338,0.21574760973453522
2016/05/07 12:00,0.64056921005249023,0.13334481418132782,0.20951889455318451
2016/05/08 12:00,0.70178037881851196,0.13999199867248535,0.20646573603153229
2016/05/09 12:00,0.76729196310043335,0.14706702530384064,0.20432586967945099
2016/05/10 12:00,0.83657103776931763,0.1545165628194809,0.20762693881988525
2016/05/11 12:00,0.90766787528991699,0.16213957965373993,0.21076516807079315
2016/05/12 12:00,0.97623914480209351,0.16956831514835358,0.21311244368553162
2016/05/13 12:00,1.0309386253356934,0.17559985816478729,0.28372690081596375
2016/05/14 12:00,1.084702730178833,0.18164432048797607,0.26948526501655579
2016/05/15 12:00,1.157868504524231,0.18967823684215546,0.25376015901565552
2016/05/16 12:00,1.244041919708252,0.19884192943572998,0.2428438812494278
2016/05/17 12:00,1.3361705541610718,0.20833490788936615,0.24487943947315216
2016/05/18 12:00,1.4391469955444336,0.21867251396179199,0.2305937260389328
2016/05/19 12:00,1.5466769933700562,0.22937707602977753,0.2389281690120697
2016/05/20 12:00,1.6383482217788696,0.23851288855075836,0.24962875247001648
2016/05/21 12:00,1.744914174079895,0.24908347427845001,0.22958719730377197
2016/05/22 12:00,1.8819122314453125,0.26242765784263611,0.21734365820884705
2016/05/23 12:00,2.012986421585083,0.27509775757789612,0.23677009344100952
2016/05/24 12:00,2.1067202091217041,0.28415688872337341,0.28447455167770386
2016/05/25 12:00,2.1692659854888916,0.29039612412452698,0.2554091215133667
2016/05/26 12:00,2.2737753391265869,0.30096039175987244,0.2354055792093277
2016/05/27 12:00,2.4185678958892822,0.31551706790924072,0.23223589360713959
2016/05/28 12:00,2.5518331527709961,0.32905608415603638,0.25324296951293945
2016/05/29 12:00,2.6794223785400391,0.34220167994499207,0.24742111563682556
2016/05/30 12:00,2.7972209453582764,0.3546290397644043,0.25588986277580261
2016/05/31 12:00,2.8994684219360352,0.36581215262413025,0.25364366173744202
2016/06/01 12:00,2.9980154037475586,0.37693676352500916,0.25707215070724487
2016/06/02 12:00,3.0748379230499268,0.38599038124084473,0.26664033532142639
2016/06/03 12:00,3.160388708114624,0.39650428295135498,0.25695416331291199
2016/06/04 12:00,3.2627079486846924,0.40934348106384277,0.24487486481666565
2016/06/05 12:00,3.3536920547485352,0.42129358649253845,0.24273641407489777
2016/06/06 12:00,3.4456994533538818,0.43378075957298279,0.24087502062320709
2016/06/07 12:00,3.5483970642089844,0.44793212413787842,0.22252900898456573
2016/06/08 12:00,3.6533691883087158,0.46265709400177002,0.20711661875247955
2016/06/09 12:00,3.730579137802124,0.47403311729431152,0.23364999890327454
2016/06/10 12:00,3.7952539920806885,0.48416364192962646,0.23787926137447357
2016/06/11 12:00,3.8741989135742188,0.49681225419044495,0.22176499664783478
2016/06/12 12:00,3.9358270168304443,0.50721335411071777,0.24200056493282318
2016/06/13 12:00,3.9864931106567383,0.51646918058395386,0.25386479496955872
2016/06/14 12:00,4.0430521965026855,0.5271335244178772,0.24781453609466553
2016/06/15 12:00,4.0892643928527832,0.53640872240066528,0.2663690447807312
2016/06/16 12:00,4.1377711296081543,0.54657459259033203,0.25159347057342529
2016/06/17 12:00,4.1849617958068848,0.55688613653182983,0.26724922657012939
2016/06/18 12:00,4.2264795303344727,0.56646007299423218,0.24496124684810638
2016/06/19 12:00,4.2647156715393066,0.57536053657531738,0.24355535209178925
2016/06/20 12:00,4.2948317527770996,0.58262479305267334,0.24407380819320679
2016/06/21 12:00,4.3224930763244629,0.58951622247695923,0.23303237557411194
2016/06/22 12:00,4.3474516868591309,0.5958903431892395,0.22232981026172638
2016/06/23 12:00,4.3715643882751465,0.60206282138824463,0.20627264678478241
2016/06/24 12:00,4.3915982246398926,0.6072697639465332,0.18726320564746857
2016/06/25 12:00,4.3997244834899902,0.60964196920394897,0.18271523714065552
2016/06/26 12:00,4.4025435447692871,0.61097514629364014,0.26685997843742371
2016/06/27 12:00,4.4097933769226074,0.61359900236129761,0.26667100191116333
2016/06/28 12:00,4.4229941368103027,0.61784601211547852,0.24061836302280426
2016/06/29 12:00,4.4376258850097656,0.62258553504943848,0.22988951206207275
2016/06/30 12:00,4.4481592178344727,0.62632536888122559,0.24098609387874603
2016/07/01 12:00,4.4535613059997559,0.62862288951873779,0.24908745288848877
2016/07/02 12:00,4.4576492309570312,0.63059341907501221,0.24526999890804291
2016/07/03 12:00,4.461214542388916,0.63247597217559814,0.24615778028964996
2016/07/04 12:00,4.4642462730407715,0.63422340154647827,0.2298269122838974
2016/07/05 12:00,4.4675788879394531,0.6360466480255127,0.21751724183559418
2016/07/06 12:00,4.4693698883056641,0.63746368885040283,0.20840200781822205
2016/07/07 12:00,4.4707646369934082,0.63872373104095459,0.19929137825965881
2016/07/08 12:00,4.4724931716918945,0.63997060060501099,0.1868714839220047
2016/07/09 12:00,4.4729857444763184,0.64086323976516724,0.17495161294937134
2016/07/10 12:00,4.4729371070861816,0.64149183034896851,0.1652294397354126
2016/07/11 12:00,4.4724335670471191,0.64184087514877319,0.15902148187160492
2016/07/12 12:00,4.4708929061889648,0.64204448461532593,0.21416114270687103
2016/07/13 12:00,4.4689631462097168,0.6422240138053894,0.2854764461517334
2016/07/14 12:00,4.4671783447265625,0.64227443933486938,0.294158935546875
2016/07/15 12:00,4.4655723571777344,0.64236706495285034,0.263863205909729
2016/07/16 12:00,4.4640974998474121,0.64259546995162964,0.24714422225952148
2016/07/17 12:00,4.4624571800231934,0.6428719162940979,0.24062637984752655
2016/07/18 12:00,4.4607815742492676,0.64308559894561768,0.24206316471099854
2016/07/19 12:00,4.4595823287963867,0.64328849315643311,0.23248313367366791
2016/07/20 12:00,4.4586119651794434,0.64348500967025757,0.21837972104549408
2016/07/21 12:00,4.4574198722839355,0.6436346173286438,0.20913141965866089
2016/07/22 12:00,4.4560275077819824,0.64373588562011719,0.20349054038524628
2016/07/23 12:00,4.4544358253479004,0.64380544424057007,0.20990338921546936
2016/07/24 12:00,4.4526119232177734,0.64386469125747681,0.23880761861801147
2016/07/25 12:00,4.4506478309631348,0.64391213655471802,0.24140158295631409
2016/07/26 12:00,4.4485154151916504,0.6439482569694519,0.26280695199966431
2016/07/27 12:00,4.446509838104248,0.64398020505905151,0.26624137163162231
2016/07/28 12:00,4.4447016716003418,0.64400821924209595,0.25995239615440369
2016/07/29 12:00,4.4428830146789551,0.64403599500656128,0.2536681592464447
2016/07/30 12:00,4.4413185119628906,0.64406412839889526,0.24692323803901672
2016/07/31 12:00,4.4397034645080566,0.64408725500106812,0.26298287510871887
2016/08/01 12:00,4.4377684593200684,0.64409995079040527,0.27571389079093933
2016/08/02 12:00,4.3205370903015137,0.64411312341690063,0.25225508213043213
2016/08/03 12:00,4.1029486656188965,0.64412558078765869,0.24226325750350952
2016/08/04 12:00,3.8965790271759033,0.64413410425186157,0.23412752151489258
2016/08/05 12:00,3.7004773616790771,0.64414143562316895,0.28013181686401367
2016/08/06 12:00,3.5140817165374756,0.64414393901824951,0.26722869277000427
2016/08/07 12:00,3.3371505737304688,0.64414709806442261,0.2489226758480072
2016/08/08 12:00,3.1693861484527588,0.64415425062179565,0.23531021177768707
2016/08/09 12:00,3.0098707675933838,0.64415937662124634,0.26018944382667542
2016/08/10 12:00,2.8582971096038818,0.6441611647605896,0.27827230095863342
2016/08/11 12:00,2.7145311832427979,0.64416176080703735,0.26163825392723083
2016/08/12 12:00,2.5779540538787842,0.64416414499282837,0.25318381190299988
2016/08/13 12:00,2.448251485824585,0.64416509866714478,0.25057515501976013
2016/08/14 12:00,2.3251886367797852,0.64416605234146118,0.23508664965629578
2016/08/15 12:00,2.2082819938659668,0.64416795969009399,0.22845201194286346
2016/08/16 12:00,2.0971653461456299,0.64416885375976562,0.22298085689544678
2016/08/17 12:00,1.9916585683822632,0.64417028427124023,0.21728575229644775
2016/08/18 12:00,1.8915104866027832,0.64417171478271484,0.20914705097675323
2016/08/19 12:00,1.7963624000549316,0.64417219161987305,0.21434120833873749
2016/08/20 12:00,1.7060400247573853,0.6441725492477417,0.21052893996238708
2016/08/21 12:00,1.6202012300491333,0.64417272806167603,0.27176916599273682
2016/08/22 12:00,1.5386332273483276,0.64417272806167603,0.24890816211700439
2016/08/23 12:00,1.4612404108047485,0.64417284727096558,0.23557975888252258
2016/08/24 12:00,1.3877949714660645,0.64417403936386108,0.22265031933784485
2016/08/25 12:00,1.3180667161941528,0.64417409896850586,0.2090725302696228
2016/08/26 12:00,1.2518787384033203,0.64417415857315063,0.1958681046962738
2016/08/27 12:00,1.1890400648117065,0.64417421817779541,0.18392448127269745
2016/08/28 12:00,1.1293317079544067,0.64417421817779541,0.17255054414272308
2016/08/29 12:00,1.0725265741348267,0.64417445659637451,0.17257505655288696
2016/08/30 12:00,1.0185269117355347,0.64417445659637451,0.17797239124774933
2016/08/31 12:00,0.96730989217758179,0.64417445659637451,0.16873903572559357
2016/09/01 12:00,0.91867989301681519,0.64417445659637451,0.16159509122371674
2016/09/02 12:00,0.87248414754867554,0.64417445659637451,0.15743950009346008
2016/09/03 12:00,0.82864135503768921,0.64417445659637451,0.14821179211139679
2016/09/04 12:00,0.78699988126754761,0.64417445659637451,0.13910230994224548
2016/09/05 12:00,0.74742394685745239,0.64417445659637451,0.15597826242446899
2016/09/06 12:00,0.70981788635253906,0.64417445659637451,0.17661802470684052
2016/09/07 12:00,0.67412525415420532,0.64417445659637451,0.17102201282978058
2016/09/08 12:00,0.64025378227233887,0.64417445659637451,0.15899144113063812
2016/09/09 12:00,0.60808998346328735,0.64417445659637451,0.14821301400661469
2016/09/10 12:00,0.57753133773803711,0.64417445659637451,0.14229656755924225
2016/09/11 12:00,0.54851293563842773,0.64417445659637451,0.14019565284252167
2016/09/12 12:00,0.52096050977706909,0.64417445659637451,0.13346423208713531
2016/09/13 12:00,0.49480071663856506,0.64417445659637451,0.12347884476184845
2016/09/14 12:00,0.46994677186012268,0.64417445659637451,0.11413842439651489
2016/09/15 12:00,0.44633999466896057,0.64417445659637451,0.10547749698162079
2016/09/16 12:00,0.42390695214271545,0.64417445659637451,0.10120388120412827
2016/09/17 12:00,0.40258732438087463,0.64417445659637451,0.27402010560035706
2016/09/18 12:00,0.066269934177398682,0.10819562524557114,0.27671375870704651
2016/09/19 12:00,0.00099999946542084217,0.00099999946542084217,0.27425813674926758
2016/09/20 12:00,0.00099999946542084217,0.00099999946542084217,0.26210889220237732
2016/09/21 12:00,0.00099999946542084217,0.00099999946542084217,0.24498634040355682
2016/09/22 12:00,0.00099999946542084217,0.00099999946542084217,0.23386649787425995
2016/09/23 12:00,0.00099999946542084217,0.00099999946542084217,0.2254457026720047
2016/09/24 12:00,0.00099999946542084217,0.00099999946542084217,0.21782507002353668
2016/09/25 12:00,0.00099999946542084217,0.00099999946542084217,0.20939834415912628
2016/09/26 12:00,0.00099999946542084217,0.00099999946542084217,0.20176374912261963
2016/09/27 12:00,0.00099999946542084217,0.00099999946542084217,0.19519497454166412
2016/09/28 12:00,0.00099999946542084217,0.00099999946542084217,0.18846473097801208
2016/09/29 12:00,0.00099999946542084217,0.00099999946542084217,0.17997033894062042
2016/09/30 12:00,0.00099999946542084217,0.00099999946542084217,0.1696447879076004
2016/10/01 12:00,0.00099999946542084217,0.00099999946542084217,0.15997181832790375
2016/10/02 12:00,0.00099999946542084217,0.00099999946542084217,0.17901602387428284
2016/10/03 12:00,0.00099999946542084217,0.00099999946542084217,0.21736493706703186
2016/10/04 12:00,0.00099999946542084217,0.00099999946542084217,0.23309081792831421
2016/10/05 12:00,0.00099999946542084217,0.00099999946542084217,0.23622201383113861
2016/10/06 12:00,0.00099999946542084217,0.00099999946542084217,0.24433328211307526
2016/10/07 12:00,0.00099999946542084217,0.00099999946542084217,0.24752099812030792
2016/10/08 12:00,0.00099999946542084217,0.00099999946542084217,0.23813661932945251
2016/10/09 12:00,0.00099999946542084217,0.00099999946542084217,0.23438957333564758
2016/10/10 12:00,0.00099999946542084217,0.00099999946542084217,0.2304440438747406
2016/10/11 12:00,0.00099999946542084217,0.00099999946542084217,0.22561256587505341
2016/10/12 12:00,0.00099999946542084217,0.00099999946542084217,0.22590675950050354
2016/10/13 12:00,0.00099999946542084217,0.00099999946542084217,0.22255867719650269
2016/10/14 12:00,0.00099999946542084217,0.00099999946542084217,0.21406702697277069
2016/10/15 12:00,0.00099999946542084217,0.00099999946542084217,0.26209235191345215
2016/10/16 12:00,0.00099999946542084217,0.00099999946542084217,0.25530806183815002
2016/10/17 12:00,0.00099999946542084217,0.00099999946542084217,0.24341918528079987
2016/10/18 12:00,0.00099999946542084217,0.00099999946542084217,0.24954386055469513
2016/10/19 12:00,0.00099999946542084217,0.00099999946542084217,0.25514784455299377
2016/10/20 12:00,0.00099999946542084217,0.00099999946542084217,0.26385787129402161
2016/10/21 12:00,0.00099999946542084217,0.00099999946542084217,0.2595212459564209
2016/10/22 12:00,0.00099999946542084217,0.00099999946542084217,0.25097349286079407
2016/10/23 12:00,0.00099999946542084217,0.00099999946542084217,0.24140630662441254
2016/10/24 12:00,0.00099999946542084217,0.00099999946542084217,0.23681877553462982
2016/10/25 12:00,0.00099999946542084217,0.00099999946542084217,0.23487251996994019
2016/10/26 12:00,0.00099999946542084217,0.00099999946542084217,0.23876626789569855
2016/10/27 12:00,0.00099999946542084217,0.00099999946542084217,0.23126836121082306
2016/10/28 12:00,0.00099999946542084217,0.00099999946542084217,0.22513343393802643
2016/10/29 12:00,0.00099999946542084217,0.00099999946542084217,0.22626401484012604
2016/10/30 12:00,0.00099999946542084217,0.00099999946542084217,0.22494979202747345
2016/10/31 12:00,0.00099999946542084217,0.00099999946542084217,0.22084245085716248
2016/11/01 12:00,0.00099999946542084217,0.00099999946542084217,0.21751092374324799
2016/11/02 12:00,0.00099999946542084217,0.00099999946542084217,0.22963927686214447
2016/11/03 12:00,0.00099999946542084217,0.00099999946542084217,0.24244725704193115
2016/11/04 12:00,0.00099999946542084217,0.00099999946542084217,0.23566454648971558
2016/11/05 12:00,0.00099999946542084217,0.00099999946542084217,0.23311968147754669
2016/11/06 12:00,0.00099999946542084217,0.00099999946542084217,0.27747485041618347
2016/11/07 12:00,0.00099999946542084217,0.00099999946542084217,0.26645073294639587
2016/11/08 12:00,0.00099999946542084217,0.00099999946542084217,0.25304210186004639
2016/11/09 12:00,0.00099999946542084217,0.00099999946542084217,0.24458390474319458
2016/11/10 12:00,0.00099999946542084217,0.00099999946542084217,0.25952517986297607
2016/11/11 12:00,0.00099999946542084217,0.00099999946542084217,0.27628043293952942
2016/11/12 12:00,0.00099999946542084217,0.00099999946542084217,0.26779654622077942
2016/11/13 12:00,0.00099999946542084217,0.00099999946542084217,0.25333869457244873
2016/11/14 12:00,0.00099999946542084217,0.00099999946542084217,0.25061818957328796
2016/11/15 12:00,0.00099999946542084217,0.00099999946542084217,0.25203931331634521
2016/11/16 12:00,0.00099999946542084217,0.00099999946542084217,0.26108032464981079
2016/11/17 12:00,0.00099999946542084217,0.00099999946542084217,0.26432853937149048
2016/11/18 12:00,0.00099999946542084217,0.00099999946542084217,0.25082457065582275
2016/11/19 12:00,0.00099999946542084217,0.00099999946542084217,0.26722970604896545
2016/11/20 12:00,0.00099999946542084217,0.00099999946542084217,0.26107510924339294
2016/11/21 12:00,0.00099999946542084217,0.00099999946542084217,0.24920204281806946
2016/11/22 12:00,0.00099999946542084217,0.00099999946542084217,0.24272224307060242
2016/11/23 12:00,0.00099999946542084217,0.00099999946542084217,0.23880088329315186
2016/11/24 12:00,0.00099999946542084217,0.00099999946542084217,0.23629617691040039
2016/11/25 12:00,0.00099999946542084217,0.00099999946542084217,0.23369169235229492
2016/11/26 12:00,0.00099999946542084217,0.00099999946542084217,0.23131965100765228
2016/11/27 12:00,0.00099999946542084217,0.00099999946542084217,0.23380708694458008
2016/11/28 12:00,0.00099999946542084217,0.00099999946542084217,0.23483383655548096
2016/11/29 12:00,0.00099999946542084217,0.00099999946542084217,0.23436476290225983
2016/11/30 12:00,0.00099999946542084217,0.00099999946542084217,0.23559486865997314
2016/12/01 12:00,0.00099999946542084217,0.00099999946542084217,0.23438277840614319
2016/12/02 12:00,0.00099999946542084217,0.00099999946542084217,0.237039715051651
2016/12/03 12:00,0.00099999946542084217,0.00099999946542084217,0.23792131245136261
2016/12/04 12:00,0.00099999946542084217,0.00099999946542084217,0.23934623599052429
2016/12/05 12:00,0.00099999946542084217,0.00099999946542084217,0.24145948886871338
2016/12/06 12:00,0.00099999946542084217,0.00099999946542084217,0.24249342083930969
2016/12/07 12:00,0.00099999946542084217,0.00099999946542084217,0.24329164624214172
2016/12/08 12:00,0.00099999946542084217,0.00099999946542084217,0.24380487203598022
2016/12/09 12:00,0.00099999946542084217,0.00099999946542084217,0.2441348135471344
2016/12/10 12:00,0.00099999946542084217,0.00099999946542084217,0.24477438628673553
2016/12/11 12:00,0.00099999946542084217,0.00099999946542084217,0.24611124396324158
2016/12/12 12:00,0.00099999946542084217,0.00099999946542084217,0.25731766223907471
2016/12/13 12:00,0.00099999946542084217,0.00099999946542084217,0.25419607758522034
2016/12/14 12:00,0.00099999946542084217,0.00099999946542084217,0.24544389545917511
2016/12/15 12:00,0.00099999946542084217,0.00099999946542084217,0.23795728385448456
2016/12/16 12:00,0.00099999946542084217,0.00099999946542084217,0.23515832424163818
2016/12/17 12:00,0.00099999946542084217,0.00099999946542084217,0.23756401240825653
2016/12/18 12:00,0.00099999946542084217,0.00099999946542084217,0.24117487668991089
2016/12/19 12:00,0.00099999946542084217,0.00099999946542084217,0.2534773051738739
2016/12/20 12:00,0.00099999946542084217,0.00099999946542084217,0.2565077543258667
